amountRaised,campaignTitle,currencyType,endDate,goal,numberContributors,story,url
350,Kids in Venezuela need your help,Canadian Dollar,,of $4k goal,12,"Angels for Humanitarian Aid is a Canadian non-profit
  organization for international cooperation presided by me Carlos
  Andres Bromley, who aims to help needy communities in the areas of
  health and education Check Our Web site to see what we do. We are raising this money to help the kids at the JM de los Rios
    hospital in Venezuela, who need Hemodialysis catheters to be able to
    survive while following the Dialysis treatment.   As you can see
    below we have already provide one catheter to the hospital for Daniel Laya a 1
    year old kid and we have bought a second one for Greiber Cuences a 7
    years old kid, which is on his way to Venezuela. We have contact with the Nephrology department of the hospital
    to make sure the appropiate catheters are found depending on the
    specific cases received at the hospital, and we make sure this
    devices are given to the appropiate people, thanks to our
    ambassadors located in Venezuela. Please ser the second catheter donated to the hospital Please see the history below to have an idea of what is the
    current situation at this hospital. The information below has been
    retrieved from the following article: http://www.telegraph.co.uk/news/2016/03/25/inside-venezuelas-top-childrens-medical-unit-where-patients-are/ “ This is dangerous for you and for me. There’s a real climate of
    fear”, says the doctor as he sits nervously in a room off intensive
    care at the JM de Los Rios Children’s Hospital in Caracas. Dr Huniades Urbina is trying to expose the desperate shortage of
    drugs and medical supplies in what should be the best equipped
    paediatric unit in Venezuela, but he is taking a great risk. Huge numbers of medicines are now hard or impossible to find,
    from antibiotics and painkillers to anti-epilepsy and chemotherapy drugs. D r Urbina says the unit has gone back to methods and medications
    used decades ago, because of the shortages. Where once they had
    state of the art chemotherapy for cancer patients he says they now
    have to make do with lesser options. “Sometimes people die because
    of these shortages, even here in the best children’s intensive care
    unit in Venezuela”, he says Testing kits for blood and other disposables are also scarce.
    The hospital has taken to boiling and reusing items that are
    supposed to be for single-use. When challenged on the dangers of
    this Dr Urbina’s junior colleague Dr Alvarez agrees but says they
    have no choice” The intensive care unit is operating with a reduced number of
    beds. That is partly due to the shortages of supplies, and also
    because of the shortage of doctors. Around 10,000 are estimated to
    have left the country in recent years. “ We do our best to help because this is what makes sense
      to do in cases like this.",https://fundrazr.com/jmdelosrios
"2,945","Duchity, Haiti Medical Mission",U.S. Dollar,,of $3k goal,37,"Over the years my dad, Dr. Tim Tyrrell and talented medical
      professionals travel to Duchity, Haiti as part of an ongoing
      medical mission to provide much needed medical care and supplies.
      This year, as part of my interests in international social work, I
      am fortunate to travel with this group and raise funds for their
      programs. You can help too! Support the medical mission by donating here on our
    Fundraising page. Your donations will go directly to the medical
    resources needed by the people of Duchity. We are very grateful to the health care professionals and
      volunteers who are donating their time, talent, and treasure to
      travel to Duchity, Haiti. The teams will be traveling April 2nd
      through 9th and 23rd through 30th.Thank you for your generous support. *St. Thomas the Apostle, OSJ Naperville, IL is recognized as exempt
  under Section 501(c)3 of the Internal Revenue Code and your
  contribution may qualify as a charitable deduction for federal income
  tax purposes.",https://fundrazr.com/c16MM5
"25,280",Help women escaping sexual exploitation/trafficking find hope!,Canadian Dollar,,of $60k goal,78,"Restore hope to Saskatchewan girls and women experiencing sexual exploitation. Girls as young as 13 are recruited into the sex
    trade by human traffickers that exploit their vulnerability. Most
    are Indigenous. The pimps and traffickers, who expect their victims
    to work everyday, rake in an average of $280,000/year per victim.
    The girls and women, who usually have no access to family and
    friends and fear harm from their traffickers, are trapped. The pandemic has reduced their escape options even more. ""More safe
    houses are needed where victims can go to escape. There were many
    times when I wished I had somewhere to go."" Sex trade survivor, Regina. Hope Restored Canada is part of
          the solution. Hope Restored has an
    8 bed safe house in Saskatoon for women and girls wanting to exit
    the sex trade. Our home provides support, hope and most importantly,
    that ""safe place to
      go."" In just one year, the
        program has a graduate who is leaving to further her education.
        The remaining women are working hard to recover from their years
        of exploitation, through individual and group counseling. Currently we need $400,000 per
        year to be fully operational.  With YOUR help, 100% of our focus
        can be on the holistic restoration program. ""It was hard
    to come to the house. It took me 8 hours in the hotel room talking
    to the cops and HRC program director. Even just to say yes to
    visiting the house, took me 8 hours to decide. If there had been no
    house, I wouldn't be here. It made such a difference."" Program
    participant, Saskatoon Be the difference between hope and hopelessness. You can change the ending by making
        a donation today.",https://give.charityvillage.com/give.hoperestored.ca
900,Chemonkey,U.S. Dollar,,of $25k goal,12,"Cancer is an illness that change the life of who is living
  it , and the people who is surround. Due to this pathology,
  the routine, habits and custom of the child and the family, are
  strongly altered. Chemonkey is a project for kids who are living chemotherapy process,
  during the investigation, we realized that there wasn't any
    guide that the parents could use to explain their kids what
  they were living or were about to live. This is a hard task to do,
  because they don't know how to do it and the proper words to use. The
  main aim of this project is to ensure the kid's emotional well-being,
  to improve his experience and also to prepare him, so that he can
  face, in a better way, all the process. Chemonkey works as a tool for explaining, by an optimistic way and
  with proper words, the treatment and the side effects of it. So kids
  could understand their illness. The main character of the book is a
  monkey, who already lived the treatment, it shares his experience and
  will be their new best friend, who will share all this time with them.
  It increases kid's well being and help them to say their feelings,
  what really matters during this time. (We tested the prototypes with three kids, in all of them
    increased their self esteem , some of them believed that if her monkey could do it, she could
    too. They became brave and stop cover their eyes because of the
    needles. Also, it helps to the parents, because kids reflected
    themselves in the monkey, so if the monkey wants to sleep, they are
    trying to say that they're tired, so that is really helpful for the
    parents to know the emotions of their child) Please consider giving a donation to this project, any amount will
  help. Whether you can give or not, please share this widely with
  friends on facebook, twitter, e-mail, or any other social media. The more people who see this project, more kids will be
  happy - developing physical, emotional, spiritual, mental and
  social strength in the kids who receive this kit. The monkey hangs in their neck and chest, so it protects their port.",https://fundrazr.com/chemonkey
"7,635",Health Care for The School of Hope,U.S. Dollar,,of $6.1k goal,55,"My name is Manichanh, I am a part of a small group of health care
  workers whom are passionate about our global community and improving
  the lives of others. In addition to providing services locally, we
  also travel to one of the poorest neighborhoods in Guatemala where we
  support The School of Hope through Education for the Children. http://www.eftc.org.uk/our-work We strive to better communities by empowering those disadvantaged. On
  September 29th, 2016, our group will be traveling to Jocotenango,
  Guatemala to support this sustainable program that is changing
  outcomes for hundreds of children. We are covering our travel and all
  associated expenses. We support this school and local clinics who
  provide additonal care to the surrounding community at large. We are
  working to strengthen community ties. We have worked and will continue
  to work with two local community clinics whom also aid this program. http://www.rekko.org/index_en.html http://www.buckner.org/our-work/guatemala On November 19tth, 2016 we are hosting a fundraiser at the Yakima
  Sports Center. We will be sharing our stories while hostng a silent
  auction and games. Please help us with this fundraiser that will
  enable hundreds of empoverished children obtain access to healthcare. We support children and their future. People (specifically children)
  are the best investment. We support Escuela Proyecto La Esperanza (The
  School of Hope) in Jocotenango, Guatemala because of their ideals and
  accomplishments. In order to improve a population you need empowerment
  and independence. The proven form has been education. This school provides that. Furthermore they understand that
  supporting a child whom faces countless socioeconomic and
  psychological barriers requires a holistic approach. What these
  children face on a near daily basis makes all of our life obstacles
  seem pity. The staff and volunteers here are committed. It's no secret that we
  hold teachers and social workers in the highest regard. The people
  here are an outstanding example of why we feel this way. They
  genuinely care and love the community in which they are improving.
  They sacrifice so much for others. This is a long term and sustainable
  commitment. They aren't going anywhere unless these socioeconomic
  issues are resolved. If you are able, please help us and help spread the word. Any and all
  help is greatly appreciated! Please contact me direclty with any
  questions or concerns. Attached below is our flyer and items to our
  growing lists of items to be presented at our silent auction! Best to you all! Manichanh Ratts Gift basket from the wonderful Heather at Lollihops! http://www.yakimahopcandy.com Gift certificate from super star Dr. Yami Lancaster's awesome
    practice! http://www.nourishyakima.com/about-me.html Gift certificate from the beautiful Alex at her salon! http://alexandrasonsecond.com Gift certificate from the loving Jennifer through her massage
    practice! https://www.facebook.com/ReNu-U-Massage-Studio-173177462290/ Gift basket full of skin care goodies from loving Laura Hoffert! https://www.rodanandfields.com Gift certicate for skin care products from the amazing Amber
    Francis! https://www.rodanandfields.com Custome made slimline pen and a bottle stopper through crafty
    Chris Joyce! https://www.etsy.com/shop/joycecustomdesigns Gift certificates for bicycle services valued at $65 each from the
  rad guys at Revolutoin Cycle! https://www.facebook.com/Revolution-Cycles-228604440350/ Awesome bottles made right in the USA donated by Liberty Bottles! http://www.libertybottles.com Voucher for a Ferrari or Lamborghini Driving Experience with The
  Motor Sport Lab. Choose between a Lamborghini Gallardo or a Ferrari
  360 Modena at either Emerald Downs Raceway or Portland Internatial
    Raceway. http://www.motorsportlab.com Cerficiate for a couples photo session from talented Lexi Crews! https://www.instagram.com/lexnicolephotography/ Gift certicate from the lucious Lincoln Avenue expresso! https://www.facebook.com/Lincoln-Ave-Espresso-104083722986955/ Membership from Pro-Motion Gym! http://pro-motionfunctionalfitness.com/free-seminar-floor-of-the-core/ Camelbak pack valued at $109 from Bearded Monkey in Yakima!
   (formerly named Valley Cycle) http://valleycyclingandfitness.com Gift basket from Hugo Perez and Helen Taylor. Partylite gift basket from Rebecca Brown. Scentsy gift from Therese Brown valued at $85 Fresh box of honeycrip apples from Doornink Fruit Ranch valued at $100. Purses from Taylor'd Footwear and Bonzis. Valued at $60 each. http://www.taylordfootwearwa.com/home.html https://www.facebook.com/atbonzis/ Authentic blanket, paintings, and coffee from Guatemala! Neon sign (valued at $350), mirror (valued at $150), and cooler/raft
  combo (valued at $75) donated by Roque Marichalar from Columbia
    Distributing! http://www.coldist.com/",https://fundrazr.com/e19iH6
135,Cannabis Therapeutics Certification,U.S. Dollar,,of $10k goal,7,"This year we are celebrating 15 years since the American
    Alliance for Medical Cannabis was founded. Dr. Jay Cavanaugh created
    AAMC to help patients and to educate health professionals, lawmakers
    and the general public about the therapeutic uses of Cannabis. We
    have come a long way since 2001. We now have AAMC Directors in 21
    States, and 26 States plus the District of Columbia have legal
    medical marijuana. The most common question patients ask is “Where can I find a
    doctor who can help me?” Most doctors have not had a chance to learn
    about medical cannabis. They didn’t learn about the endocannabinoid
    system in medical school and they are reluctant to talk about it. The American Alliance for Medical Cannabis is dedicated to
    helping patients. We need your support to increase our staff so that
    we can identify qualified health professionals and provide patients
    with quality medical care. By becoming AAMC certified clinics, health professionals will
    demonstrate that they are informed about the therapeutic use of
    Cannabis. AAMC is trusted by patients. We understand the needs of
    patients. Patients will know that they are being cared for by
    competent doctors. Patients have the right to talk about their use
    of Cannabis with people who know that it’s not just for fun. Our goal is to develop clinics where patients can get complete
    medical care from doctors who know how Cannabis helps. If you would
    like to help, please give AAMC a generous donation today. AAMC certified clinics provide: * Knowledgeable doctors and nurses * Cannabis is part of initial treatment plan when indicated. * Clinics are typical doctor's offices * Full service health care The goal is to develop clinics that have knowledgeable staff to
    deliver patient care.",https://fundrazr.com/MedicalCannabis
530,Fully Loaded Movement,U.S. Dollar,,of $500 goal,9,"Our names are Leslie Hoddevik and Macey Gándara. We are the PE
  teachers at Chehalem Elementary and we have way too much fun teaching
  our 500 wonderful students together. We often have ideas that involve using a projector screen. Due to the
  nature of our gym and stage situation, we are unable to use a
  projector set-up because the chords would be a tripping hazard to
  students. We also would like to use a projector during the morning
  times to get the kids moving several days a week before classes begin. Therefore a rear facing projector screen with an Apple TV hooked up
  to the projector would be an amazing addition to our Physical
  Education program as well as a helpful tool for the whole school to
  use every day.  We would have a projector set-up behind the rear
  screen on the stage so no chords would be on the gym floor. We have
  access to iPads that we would airplay through the Apple TV onto the
  screen. The possibilities are endless for a system like this in our gymnasium. We would greatly appreciate your help in funding our project and
  sharing it with your friends and family.  We look forward to all the
  benefits these learning tools will provide all students at Chehalem.
  We are excited to partner with you to accomplish our goals. Thank you
  for all you do to support student growth and learning. The money would be split for the two items needed: $350 for a rear facing projector screen $150 towards an Apple TV.",https://fundrazr.com/Fully_Loaded_Movement
"8,461",Health Care for The School Of Hope,U.S. Dollar,,of $8.4k goal,58,"My name is Manichanh, I am a part of a
  small group of health care workers whom are dedicated to improving
  lives of those less fortunate. In addition to assisting locally, we
  also travel to one of the poorest neighborhoods in Guatemala where we
  support The School of Hope  and Rekko Clinic. http://www.eftc.org.uk/our-work and http://www.rekko.org/index_en.html We are making our annual trip to Jocotenango, Guatemala in September
  2017.  We support a program that improves the lives of hundreds of
  improverished children. We cover our own travel and all associated
  expenses. We are asking you to help us raise funds for this school so
  that the children can obtain medical care at local clinics and
  hospitals. We continue to work with a local clinc and strengthen those
  ties. All funds go directly towards the cost of medical care. In 2016 fundraiser we raised $7,745.00, $1,235 more than the
  goal! The projected expenses for  medical care (including
  hospitalization, consults, labs, x-rays, scans, medicines,
  transportation, etc) for 2017 equates to $789.31 per month or $9471.73
  for the whole year. After we deducted the $1,235 ""excess"" we
  raised last year, the total goal for 2017 is $8,400. This puts us just past the financial goal. The reason for the increase in the budget this year is: The Quetzal has strengthened substantially compared to the
      USD, previously it was 7.75/1, now it is down to 7.3/1. Over the last year we have increased our numbers to 679
      students across the Foundation. On November 18, 2017 we are hosting a fundraiser at the Yakima Sports
  Center. We will be sharing our stories while hosting a silent auction,
  having a split the pot or 50/50 (winner took home almost $200 last
  year!) and games. Please help us with this fundraiser that will enable
  hundreds of impoverished children obtain access to healthcare. We support children and their future. People (specifically children)
  are the best investment. In order to improve a population you need
  empowerment and independence. The proven form has been education.
  These children face countless socioeconomic and psychological
  barriers. A holistic approach is required to improve longterm
  outcomes. What these children face on a near daily basis makes all of
  our life obstacles seem pity. The staff and volunteers provide long
  term commitment. They genuinely care and love the community in which
  they are empowering. They sacrifice so much for others. This is a long
  term and sustainable commitment. They aren't going anywhere unless
  these socioeconomic issues are resolved. If you are able, please help us and help spread the word. Any
  donation is greatly appreciated. These children are combating extreme
  poverty and many face inhuman conditions. This school provides a safe
  haven where they can break the cycle of poverty. All donations go
  directly to medical cost and does not cover any administration fees.
  We have never needed as much support as we are asking for this year.
  Any and all help is greatly appreciated! Please consider a donation by
  clicking the provided button. Please contact me direclty with any questions or concerns. We will
  provide a list of auction items as things progress. Best to you all! Manichanh Ratts AUCTION ITEMS Authentic items from Guatemala - Blankets, pictures/painting, beer
  gift basket, coffee gift basket, apron and salsa dish. Items donated from Columbia Distributing: Two Heineken folding chairs
  (valued at $49 each), a Pacifico floating cooler (valued at $130),  3
  Fishing Poles (valued at $40 each), a Nascar Cooler (valued at $150),
  a Camo Grill (valued at $99), and a Washer Game (valued at $30) Gift certificates for bicycle services valued at $65 each from the
  rad guys at Revolutoin Cycle! https://www.facebook.com/Revolution-Cycles-228604440350/ Certificates for 2-60min facials valued at $65 each, 1-30 minute
  facial valued at $35 and 2-30 minute massages valued at $35 each -
  from Enso Massage Studio. http://www.ensomassagestudio.com 6 month Membership from Pro-Motion Gym that includes an initial
    assessment and also a certificate for an initial assessment and 10
    1hr personal training sessions!! http://pro-motionfunctionalfitness.com/free-seminar-floor-of-the-core/ Custom made slimline pen through Chris Joyce! https://www.etsy.com/shop/joycecustomdesigns Gift certificates from Lincoln Ave Expresso! http://lincolnavenueespresso.com Gift basket full of goodies from Berchman's
  Brewing Company! http://berchmansbrewingcompany.com Gift basket and gift card from Alex! http://alexandrasonsecond.com- Gift bag from LipSense donated by Sara Williamson valued at $55!! www.senegence.com/SassySavvySilver Beautiful 16x48 print donated by Mark McFeeley valued at $225!!",https://fundrazr.com/Health-Care-The-School-of-Hope
643,Nightcore For Charity,Euro,,of €3k goal,9,,https://fundrazr.com/nightcoreforcharity
"5,932",Ride to Give - An Adaptive Bike for Rosalee,U.S. Dollar,,of $5.8k goal,150,"4 and 1/2 years ago, Jessica and Aaron Truelove were
  excitedly awaiting the birth of their first child.  Jessica's
  pregnancy had seemed typical, but Rosalee was born at 28 weeks
  weighing 1lb 15oz. The night she was born, Rosalee had a pulmonary hemorrhage causing
    her fight for life to become even more difficult. For a tiny baby like Rosalee, the chances of her surviving
    prematurity AND the pulmonary hemorrhage were slim. Rosalee ended up spending 73 days in the NICU. At her discharge cranial ultrasound
      on day 69, Jessica and Aaron were told that Rosalee had suffered
      from a brain injury called Periventricular
  Leukomalacia. Her doctors were not sure when this injury
  occurred, but it was sometime between birth and day
  69. Periventricular Leukomalacia (PVL) is characterized by the death
  of the white matter of the brain due to  lack of oxygen or blood flow
  to the periventricular area of the brain. Babies with PVL are at risk
  for motor disorders, delayed mental development, coordination
  problems, and vision and hearing impairments. PVL may be accompanied
  by a hemorrhage or bleeding in the periventricular-intraventricular
  area (the area around and inside the ventricles) and can lead to
  cerebral palsy. The disorder is diagnosed by ultrasound of the head,
  as was what the case with Rosalee. Since knowing about her injury early on, Rosalee's doctors were able
  to prescribe interventions which were key to giving Rosalee the best
  possible outcome. As soon as Rosalee was discharged from the NICU, she
  began in-home therapy sessions while she grew stronger and less at
  risk for common germs. During these early months, the hardest part
  with Rosalee's initial diagnosis of PVL was the waiting game. The
  Trueloves became consumed with what Rosalee was or wasn't doing on
  time, basically putting her under a developmental microscope. When Rosalee was around 6-8 months, it became apparent that she
    was becoming increasingly delayed in her fine and gross motor
    skills, but it was not until she was 18 months that the Trueloves
    received the official diagnosis of Spastic Diplegia Cerebral Palsy . Jessica and Aaron continue to work with Rosalee daily to help improve
  her mobility and build her strength. Rosalee receives multiple
  therapies weekly, and as far as her prognosis, her neurologist and
  developmental specialist feel like she will eventually be able to walk
  with assistance for a short distance, but will spend her life
  primarily in a wheelchair. In September, Rosalee will become a big
  sister and the Trueloves are working extra hard this summer to keep
  her on track. One of the things that Rosalee's therapists suggested to help
  strengthen her core and build independence is an adaptive bicycle,
  like the ones sold by www.freedomconcepts.com . Cycling
  would offer her greater independence, a creative way to increase her
  mobility, and most importantly a way to connect with her parents
  through outdoor exercise. The staff at Freedom Concepts have
    visited with Rosalee and found the perfect size bike for
  her use now and to grow with her for years to come. Unfortunately, the
  Trueloves' insurance will not cover the cost so Freedom Concepts
  suggested they reach out to Ride to Give. Ride to Give is excited to offer the Truloves support in
    purchasing an adaptive bicycle for Rosalee.  We have seen time and
    again how alternative therapies, like cycling, can make a
    significant impact on medically complex children like Rosalee.
    Please help us purchase Rosalee a Freedom Concepts Bicycle so she
    can enjoy a life of inclusion rather than one of exclusion. At this time, Rosalee does not have a Facebook Page of her own,
      so follow Ride to Give on Facebook for all updates. Contributions are solicited with the understanding that the
      donee organization (Ride to Give, 501c3 tax ID [account-number]) has
      complete discretion and control over the use of all donated funds.
      Questions about how your donation is used can be answered by
      clicking here. Please visit Ride to
      Give on the web at www.ridetogive.com or on Facebook at www.facebook.com/ridetogive.",https://fund.ridetogive.com/71MjK2
500,It all started with a Ray......,U.S. Dollar,,of $400 goal,12,"It all started with A Ray.... and together we can make many more shine.... This all started with a Ray, our Ray, to be more accurate. My
      good friend, Claudia and I, had just moved her mountain Boutique
      to a new location and it needed a new fresh look. She brought in
      Ray, probably the gentlest and sweetest soul, to do the job.
      ""You pick it, I paint it"" he would say each day he came
      in. What I didn't know was that he wasn't just using a catchy
      slogan.  Over the week he spent with us I came to find our Ray is
      color blind and has been for the 76 years he has been on this
      wonderful world. Ray never had an opinion on the colors or chose
      them himself because he could not see the shades as we did. As I watched him carefully tape off the corners and windows
      and gentle apply the mint green and merlot red to our walls I
      realized that Ray would never be able to see how truly beautiful
      his work was. In between stories of his rowdy youth and extra
      coats of paint on the walls it dawned on me that Claudia and I
      could do something special for Ray to help say thank you for all
      his work.... EnChroma Glasses! So, I went online and started
    harassing all my friends and neighbors. SURELY! SOMEONE had to have
    a pair of those fancy glasses we could borrow. In my search a
    community member mentioned that there must be many more in our
    community that could benefit. The decision to start a fund for a
    permanent publicly available pair was made. All we needed to do was
    find a home where people could access them. Luckily, we didn't have
    to look far. Neighbor to the Boutique is Wild Bear Nature Center,
    Boulder County's only all ages, non-profit nature center. WILD BEAR NATURE CENTER Wild Bear Nature Center sees about
    27,000 visitors through its door every year. With a passion for
    re-connecting all ages with Nature as well as educating the
    importance of taking care of this beautiful earth, we believe that
    this is the home for our Enchroma glasses. THE PERFECT HOME.
    Utilizing Wild Bears ability to direct people to nature hikes, snow
    shoeing or one of their superb programs, we can create exceptionally
    magical mountain moments for Color Deficient seers that will last a
    life time. Imagine the oranges and reds of the Aspens to an eight
    year old who has never seen those shades before. Or imagine seeing
    the deep hues of our back country for the very first time for
    someone who has spent their whole lives in the Rockies. All the funds collected will be
      used to purchase a pair of EnChroma glasses that will be available
      for any one with Color Deficiency to rent free of charge. Any
      remaining funds will be used to make an exhibit for the center
      explaining Color Deficiency and Blindness as well as educating
      visitors how other animals see color. And of course we will have a
      special night with Ray, the reason this all started. Thank you for spending the time to
    read our story. We greatly appreciate any and all donations. WHAT IS ENCHROMA? Over 300 million people worldwide are affected by red-green color
  vision deficiency, also called color blindness. Enchroma has created
  glasses which enhance color vision without the compromise of color
  accuracy. Enchroma glasses are an optical assistive device; they are not
      a cure for color blindness. Results vary depending on the type and
      extent of color vision deficiency per individual. The glasses are
      estimated to be effective for 4 out of 5 cases (80%) of red-green
      color vision deficiency – prospective users are encouraged to take
      our online color vision test to assess the likelihood of efficacy. Enchroma does not
      endorse use of the glasses to pass occupational screening tests
      such as the Ishihara test. For more information please read the FAQs , learn about the Enchroma technology and story , or contact customer support . Check out these reactions",https://fundrazr.com/21SXlb
590,Ross' Pier to Paris Cycle Challenge,Pound Sterling,,of £250 goal,34,"CSMA Club will be cycling 333km over 3 days from Brighton Pier to
  Paris in support of Guide Dogs. Please donate and help us support the
  life changing work the Guide Dogs do A dog is man’s best friend, so the saying goes, and the relationship
  between an owner and their guide dog runs even deeper. These dogs
  not only offer the usual qualities of companionship and loyalty, but
  act as the eyes for their blind or partially-blind owner, too. Over two million people in the UK are living with sight loss, and
  it’s estimated that every hour someone else will lose their
  sight. For many, this can lead to isolation and research has shown
  that over two thirds of those living with blindness lack confidence to
  join in everyday activities, and as many as 170,000 rarely leave home alone. So the work of Guide Dogs, CSMA Club’s charity partner, is vital and
  life-changing. Since its formation in 1931, the charity has
  trained and partnered over 30,000 guide dogs, transforming the lives
  of their owners. At the moment, there are 4700 guide dog partnerships
  in the UK",https://fundrazr.com/czQve
"1,235",The Kalec MS Foundation,,,,,,https://fundrazr.com/010Ftc
